assignment,cost_term,constraint_term,mu_thermometer_coeff,mu_bijective_coeff
0111|1111|0001|0111,3,3*mu_thermometer + 19*mu_bijective,3,19
0111|1111|0001|1000,7,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|0001|1001,6,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|0001|1010,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|0001|1011,5,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0001|1100,6,2*mu_thermometer + 8*mu_bijective,2,8
0111|1111|0001|1101,5,3*mu_thermometer + 13*mu_bijective,3,13
0111|1111|0001|1110,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|0001|1111,4,2*mu_thermometer + 14*mu_bijective,2,14
0111|1111|0010|0000,6,2*mu_thermometer + 12*mu_bijective,2,12
0111|1111|0010|0001,5,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0010|0010,5,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0010|0011,4,3*mu_thermometer + 18*mu_bijective,3,18
0111|1111|0010|0100,5,3*mu_thermometer + 11*mu_bijective,3,11
0111|1111|0010|0101,4,4*mu_thermometer + 14*mu_bijective,4,14
0111|1111|0010|0110,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|0010|0111,3,3*mu_thermometer + 17*mu_bijective,3,17
0111|1111|0010|1000,7,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|0010|1001,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|0010|1010,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|0010|1011,5,3*mu_thermometer + 13*mu_bijective,3,13
0111|1111|0010|1100,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|0010|1101,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|0010|1110,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|0010|1111,4,2*mu_thermometer + 12*mu_bijective,2,12
0111|1111|0011|0000,5,2*mu_thermometer + 15*mu_bijective,2,15
0111|1111|0011|0001,4,3*mu_thermometer + 20*mu_bijective,3,20
0111|1111|0011|0010,4,3*mu_thermometer + 18*mu_bijective,3,18
0111|1111|0011|0011,3,3*mu_thermometer + 23*mu_bijective,3,23
0111|1111|0011|0100,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|0011|0101,3,4*mu_thermometer + 19*mu_bijective,4,19
0111|1111|0011|0110,3,3*mu_thermometer + 17*mu_bijective,3,17
0111|1111|0011|0111,2,3*mu_thermometer + 22*mu_bijective,3,22
0111|1111|0011|1000,6,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|0011|1001,5,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0011|1010,5,3*mu_thermometer + 13*mu_bijective,3,13
0111|1111|0011|1011,4,3*mu_thermometer + 18*mu_bijective,3,18
0111|1111|0011|1100,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|0011|1101,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|0011|1110,4,2*mu_thermometer + 12*mu_bijective,2,12
0111|1111|0011|1111,3,2*mu_thermometer + 17*mu_bijective,2,17
0111|1111|0100|0000,6,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|0100|0001,5,3*mu_thermometer + 13*mu_bijective,3,13
0111|1111|0100|0010,5,3*mu_thermometer + 11*mu_bijective,3,11
0111|1111|0100|0011,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|0100|0100,5,3*mu_thermometer + 11*mu_bijective,3,11
0111|1111|0100|0101,4,4*mu_thermometer + 14*mu_bijective,4,14
0111|1111|0100|0110,4,3*mu_thermometer + 12*mu_bijective,3,12
0111|1111|0100|0111,3,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0100|1000,7,2*mu_thermometer + 5*mu_bijective,2,5
0111|1111|0100|1001,6,3*mu_thermometer + 8*mu_bijective,3,8
0111|1111|0100|1010,6,3*mu_thermometer + 6*mu_bijective,3,6
0111|1111|0100|1011,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|0100|1100,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|0100|1101,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|0100|1110,5,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|0100|1111,4,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|0101|0000,5,3*mu_thermometer + 13*mu_bijective,3,13
0111|1111|0101|0001,4,4*mu_thermometer + 18*mu_bijective,4,18
0111|1111|0101|0010,4,4*mu_thermometer + 14*mu_bijective,4,14
0111|1111|0101|0011,3,4*mu_thermometer + 19*mu_bijective,4,19
0111|1111|0101|0100,4,4*mu_thermometer + 14*mu_bijective,4,14
0111|1111|0101|0101,3,5*mu_thermometer + 19*mu_bijective,5,19
0111|1111|0101|0110,3,4*mu_thermometer + 15*mu_bijective,4,15
0111|1111|0101|0111,2,4*mu_thermometer + 20*mu_bijective,4,20
0111|1111|0101|1000,6,3*mu_thermometer + 8*mu_bijective,3,8
0111|1111|0101|1001,5,4*mu_thermometer + 13*mu_bijective,4,13
0111|1111|0101|1010,5,4*mu_thermometer + 9*mu_bijective,4,9
0111|1111|0101|1011,4,4*mu_thermometer + 14*mu_bijective,4,14
0111|1111|0101|1100,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|0101|1101,4,4*mu_thermometer + 14*mu_bijective,4,14
0111|1111|0101|1110,4,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|0101|1111,3,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0110|0000,5,2*mu_thermometer + 11*mu_bijective,2,11
0111|1111|0110|0001,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|0110|0010,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|0110|0011,3,3*mu_thermometer + 17*mu_bijective,3,17
0111|1111|0110|0100,4,3*mu_thermometer + 12*mu_bijective,3,12
0111|1111|0110|0101,3,4*mu_thermometer + 15*mu_bijective,4,15
0111|1111|0110|0110,3,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0110|0111,2,3*mu_thermometer + 18*mu_bijective,3,18
0111|1111|0110|1000,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|0110|1001,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|0110|1010,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|0110|1011,4,3*mu_thermometer + 12*mu_bijective,3,12
0111|1111|0110|1100,5,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|0110|1101,4,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|0110|1110,4,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|0110|1111,3,2*mu_thermometer + 13*mu_bijective,2,13
0111|1111|0111|0000,4,2*mu_thermometer + 14*mu_bijective,2,14
0111|1111|0111|0001,3,3*mu_thermometer + 19*mu_bijective,3,19
0111|1111|0111|0010,3,3*mu_thermometer + 17*mu_bijective,3,17
0111|1111|0111|0011,2,3*mu_thermometer + 22*mu_bijective,3,22
0111|1111|0111|0100,3,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0111|0101,2,4*mu_thermometer + 20*mu_bijective,4,20
0111|1111|0111|0110,2,3*mu_thermometer + 18*mu_bijective,3,18
0111|1111|0111|0111,1,3*mu_thermometer + 23*mu_bijective,3,23
0111|1111|0111|1000,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|0111|1001,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|0111|1010,4,3*mu_thermometer + 12*mu_bijective,3,12
0111|1111|0111|1011,3,3*mu_thermometer + 17*mu_bijective,3,17
0111|1111|0111|1100,4,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|0111|1101,3,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|0111|1110,3,2*mu_thermometer + 13*mu_bijective,2,13
0111|1111|0111|1111,2,2*mu_thermometer + 18*mu_bijective,2,18
0111|1111|1000|0000,8,1*mu_thermometer + 6*mu_bijective,1,6
0111|1111|1000|0001,7,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1000|0010,7,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|1000|0011,6,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|1000|0100,7,2*mu_thermometer + 5*mu_bijective,2,5
0111|1111|1000|0101,6,3*mu_thermometer + 8*mu_bijective,3,8
0111|1111|1000|0110,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1000|0111,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1000|1000,9,1*mu_thermometer + 3*mu_bijective,1,3
0111|1111|1000|1001,8,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1000|1010,8,2*mu_thermometer + 4*mu_bijective,2,4
0111|1111|1000|1011,7,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|1000|1100,8,1*mu_thermometer + 2*mu_bijective,1,2
0111|1111|1000|1101,7,2*mu_thermometer + 5*mu_bijective,2,5
0111|1111|1000|1110,7,1*mu_thermometer + 3*mu_bijective,1,3
0111|1111|1000|1111,6,1*mu_thermometer + 6*mu_bijective,1,6
0111|1111|1001|0000,7,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1001|0001,6,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|1001|0010,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1001|0011,5,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|1001|0100,6,3*mu_thermometer + 8*mu_bijective,3,8
0111|1111|1001|0101,5,4*mu_thermometer + 13*mu_bijective,4,13
0111|1111|1001|0110,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|1001|0111,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|1001|1000,8,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1001|1001,7,3*mu_thermometer + 11*mu_bijective,3,11
0111|1111|1001|1010,7,3*mu_thermometer + 7*mu_bijective,3,7
0111|1111|1001|1011,6,3*mu_thermometer + 12*mu_bijective,3,12
0111|1111|1001|1100,7,2*mu_thermometer + 5*mu_bijective,2,5
0111|1111|1001|1101,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1001|1110,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1001|1111,5,2*mu_thermometer + 11*mu_bijective,2,11
0111|1111|1010|0000,7,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|1010|0001,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1010|0010,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1010|0011,5,3*mu_thermometer + 13*mu_bijective,3,13
0111|1111|1010|0100,6,3*mu_thermometer + 6*mu_bijective,3,6
0111|1111|1010|0101,5,4*mu_thermometer + 9*mu_bijective,4,9
0111|1111|1010|0110,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|1010|0111,4,3*mu_thermometer + 12*mu_bijective,3,12
0111|1111|1010|1000,8,2*mu_thermometer + 4*mu_bijective,2,4
0111|1111|1010|1001,7,3*mu_thermometer + 7*mu_bijective,3,7
0111|1111|1010|1010,7,3*mu_thermometer + 7*mu_bijective,3,7
0111|1111|1010|1011,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1010|1100,7,2*mu_thermometer + 3*mu_bijective,2,3
0111|1111|1010|1101,6,3*mu_thermometer + 6*mu_bijective,3,6
0111|1111|1010|1110,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1010|1111,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1011|0000,6,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|1011|0001,5,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|1011|0010,5,3*mu_thermometer + 13*mu_bijective,3,13
0111|1111|1011|0011,4,3*mu_thermometer + 18*mu_bijective,3,18
0111|1111|1011|0100,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|1011|0101,4,4*mu_thermometer + 14*mu_bijective,4,14
0111|1111|1011|0110,4,3*mu_thermometer + 12*mu_bijective,3,12
0111|1111|1011|0111,3,3*mu_thermometer + 17*mu_bijective,3,17
0111|1111|1011|1000,7,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|1011|1001,6,3*mu_thermometer + 12*mu_bijective,3,12
0111|1111|1011|1010,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1011|1011,5,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|1011|1100,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1011|1101,5,3*mu_thermometer + 11*mu_bijective,3,11
0111|1111|1011|1110,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1011|1111,4,2*mu_thermometer + 14*mu_bijective,2,14
0111|1111|1100|0000,7,1*mu_thermometer + 5*mu_bijective,1,5
0111|1111|1100|0001,6,2*mu_thermometer + 8*mu_bijective,2,8
0111|1111|1100|0010,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1100|0011,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1100|0100,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1100|0101,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|1100|0110,5,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|1100|0111,4,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|1100|1000,8,1*mu_thermometer + 2*mu_bijective,1,2
0111|1111|1100|1001,7,2*mu_thermometer + 5*mu_bijective,2,5
0111|1111|1100|1010,7,2*mu_thermometer + 3*mu_bijective,2,3
0111|1111|1100|1011,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1100|1100,7,1*mu_thermometer + 3*mu_bijective,1,3
0111|1111|1100|1101,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1100|1110,6,1*mu_thermometer + 4*mu_bijective,1,4
0111|1111|1100|1111,5,1*mu_thermometer + 7*mu_bijective,1,7
0111|1111|1101|0000,6,2*mu_thermometer + 8*mu_bijective,2,8
0111|1111|1101|0001,5,3*mu_thermometer + 13*mu_bijective,3,13
0111|1111|1101|0010,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|1101|0011,4,3*mu_thermometer + 14*mu_bijective,3,14
0111|1111|1101|0100,5,3*mu_thermometer + 9*mu_bijective,3,9
0111|1111|1101|0101,4,4*mu_thermometer + 14*mu_bijective,4,14
0111|1111|1101|0110,4,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1101|0111,3,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|1101|1000,7,2*mu_thermometer + 5*mu_bijective,2,5
0111|1111|1101|1001,6,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1101|1010,6,3*mu_thermometer + 6*mu_bijective,3,6
0111|1111|1101|1011,5,3*mu_thermometer + 11*mu_bijective,3,11
0111|1111|1101|1100,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1101|1101,5,3*mu_thermometer + 11*mu_bijective,3,11
0111|1111|1101|1110,5,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|1101|1111,4,2*mu_thermometer + 12*mu_bijective,2,12
0111|1111|1110|0000,6,1*mu_thermometer + 6*mu_bijective,1,6
0111|1111|1110|0001,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1110|0010,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1110|0011,4,2*mu_thermometer + 12*mu_bijective,2,12
0111|1111|1110|0100,5,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|1110|0101,4,3*mu_thermometer + 10*mu_bijective,3,10
0111|1111|1110|0110,4,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|1110|0111,3,2*mu_thermometer + 13*mu_bijective,2,13
0111|1111|1110|1000,7,1*mu_thermometer + 3*mu_bijective,1,3
0111|1111|1110|1001,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1110|1010,6,2*mu_thermometer + 6*mu_bijective,2,6
0111|1111|1110|1011,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1110|1100,6,1*mu_thermometer + 4*mu_bijective,1,4
0111|1111|1110|1101,5,2*mu_thermometer + 7*mu_bijective,2,7
0111|1111|1110|1110,5,1*mu_thermometer + 7*mu_bijective,1,7
0111|1111|1110|1111,4,1*mu_thermometer + 10*mu_bijective,1,10
0111|1111|1111|0000,5,1*mu_thermometer + 9*mu_bijective,1,9
0111|1111|1111|0001,4,2*mu_thermometer + 14*mu_bijective,2,14
0111|1111|1111|0010,4,2*mu_thermometer + 12*mu_bijective,2,12
0111|1111|1111|0011,3,2*mu_thermometer + 17*mu_bijective,2,17
0111|1111|1111|0100,4,2*mu_thermometer + 10*mu_bijective,2,10
0111|1111|1111|0101,3,3*mu_thermometer + 15*mu_bijective,3,15
0111|1111|1111|0110,3,2*mu_thermometer + 13*mu_bijective,2,13
0111|1111|1111|0111,2,2*mu_thermometer + 18*mu_bijective,2,18
0111|1111|1111|1000,6,1*mu_thermometer + 6*mu_bijective,1,6
0111|1111|1111|1001,5,2*mu_thermometer + 11*mu_bijective,2,11
0111|1111|1111|1010,5,2*mu_thermometer + 9*mu_bijective,2,9
0111|1111|1111|1011,4,2*mu_thermometer + 14*mu_bijective,2,14
0111|1111|1111|1100,5,1*mu_thermometer + 7*mu_bijective,1,7
0111|1111|1111|1101,4,2*mu_thermometer + 12*mu_bijective,2,12
0111|1111|1111|1110,4,1*mu_thermometer + 10*mu_bijective,1,10
0111|1111|1111|1111,3,1*mu_thermometer + 15*mu_bijective,1,15
1000|0000|0000|0000,3,23*mu_bijective,0,23
1000|0000|0000|0001,4,1*mu_thermometer + 22*mu_bijective,1,22
1000|0000|0000|0010,4,1*mu_thermometer + 20*mu_bijective,1,20
1000|0000|0000|0011,5,1*mu_thermometer + 19*mu_bijective,1,19
1000|0000|0000|0100,4,1*mu_thermometer + 18*mu_bijective,1,18
1000|0000|0000|0101,5,2*mu_thermometer + 17*mu_bijective,2,17
1000|0000|0000|0110,5,1*mu_thermometer + 15*mu_bijective,1,15
1000|0000|0000|0111,6,1*mu_thermometer + 14*mu_bijective,1,14
1000|0000|0000|1000,2,18*mu_bijective,0,18
1000|0000|0000|1001,3,1*mu_thermometer + 17*mu_bijective,1,17
1000|0000|0000|1010,3,1*mu_thermometer + 15*mu_bijective,1,15
1000|0000|0000|1011,4,1*mu_thermometer + 14*mu_bijective,1,14
1000|0000|0000|1100,3,13*mu_bijective,0,13
1000|0000|0000|1101,4,1*mu_thermometer + 12*mu_bijective,1,12
1000|0000|0000|1110,4,10*mu_bijective,0,10
1000|0000|0000|1111,5,9*mu_bijective,0,9
1000|0000|0001|0000,4,1*mu_thermometer + 22*mu_bijective,1,22
1000|0000|0001|0001,5,2*mu_thermometer + 23*mu_bijective,2,23
1000|0000|0001|0010,5,2*mu_thermometer + 19*mu_bijective,2,19
1000|0000|0001|0011,6,2*mu_thermometer + 20*mu_bijective,2,20
1000|0000|0001|0100,5,2*mu_thermometer + 17*mu_bijective,2,17
1000|0000|0001|0101,6,3*mu_thermometer + 18*mu_bijective,3,18
1000|0000|0001|0110,6,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0001|0111,7,2*mu_thermometer + 15*mu_bijective,2,15
1000|0000|0001|1000,3,1*mu_thermometer + 17*mu_bijective,1,17
1000|0000|0001|1001,4,2*mu_thermometer + 18*mu_bijective,2,18
1000|0000|0001|1010,4,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0001|1011,5,2*mu_thermometer + 15*mu_bijective,2,15
1000|0000|0001|1100,4,1*mu_thermometer + 12*mu_bijective,1,12
1000|0000|0001|1101,5,2*mu_thermometer + 13*mu_bijective,2,13
1000|0000|0001|1110,5,1*mu_thermometer + 9*mu_bijective,1,9
1000|0000|0001|1111,6,1*mu_thermometer + 10*mu_bijective,1,10
1000|0000|0010|0000,4,1*mu_thermometer + 20*mu_bijective,1,20
1000|0000|0010|0001,5,2*mu_thermometer + 19*mu_bijective,2,19
1000|0000|0010|0010,5,2*mu_thermometer + 19*mu_bijective,2,19
1000|0000|0010|0011,6,2*mu_thermometer + 18*mu_bijective,2,18
1000|0000|0010|0100,5,2*mu_thermometer + 15*mu_bijective,2,15
1000|0000|0010|0101,6,3*mu_thermometer + 14*mu_bijective,3,14
1000|0000|0010|0110,6,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0010|0111,7,2*mu_thermometer + 13*mu_bijective,2,13
1000|0000|0010|1000,3,1*mu_thermometer + 15*mu_bijective,1,15
1000|0000|0010|1001,4,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0010|1010,4,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0010|1011,5,2*mu_thermometer + 13*mu_bijective,2,13
1000|0000|0010|1100,4,1*mu_thermometer + 10*mu_bijective,1,10
1000|0000|0010|1101,5,2*mu_thermometer + 9*mu_bijective,2,9
1000|0000|0010|1110,5,1*mu_thermometer + 9*mu_bijective,1,9
1000|0000|0010|1111,6,1*mu_thermometer + 8*mu_bijective,1,8
1000|0000|0011|0000,5,1*mu_thermometer + 19*mu_bijective,1,19
1000|0000|0011|0001,6,2*mu_thermometer + 20*mu_bijective,2,20
1000|0000|0011|0010,6,2*mu_thermometer + 18*mu_bijective,2,18
1000|0000|0011|0011,7,2*mu_thermometer + 19*mu_bijective,2,19
1000|0000|0011|0100,6,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0011|0101,7,3*mu_thermometer + 15*mu_bijective,3,15
1000|0000|0011|0110,7,2*mu_thermometer + 13*mu_bijective,2,13
1000|0000|0011|0111,8,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0011|1000,4,1*mu_thermometer + 14*mu_bijective,1,14
1000|0000|0011|1001,5,2*mu_thermometer + 15*mu_bijective,2,15
1000|0000|0011|1010,5,2*mu_thermometer + 13*mu_bijective,2,13
1000|0000|0011|1011,6,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0011|1100,5,1*mu_thermometer + 9*mu_bijective,1,9
1000|0000|0011|1101,6,2*mu_thermometer + 10*mu_bijective,2,10
1000|0000|0011|1110,6,1*mu_thermometer + 8*mu_bijective,1,8
1000|0000|0011|1111,7,1*mu_thermometer + 9*mu_bijective,1,9
1000|0000|0100|0000,4,1*mu_thermometer + 18*mu_bijective,1,18
1000|0000|0100|0001,5,2*mu_thermometer + 17*mu_bijective,2,17
1000|0000|0100|0010,5,2*mu_thermometer + 15*mu_bijective,2,15
1000|0000|0100|0011,6,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0100|0100,5,2*mu_thermometer + 15*mu_bijective,2,15
1000|0000|0100|0101,6,3*mu_thermometer + 14*mu_bijective,3,14
1000|0000|0100|0110,6,2*mu_thermometer + 12*mu_bijective,2,12
1000|0000|0100|0111,7,2*mu_thermometer + 11*mu_bijective,2,11
1000|0000|0100|1000,3,1*mu_thermometer + 13*mu_bijective,1,13
1000|0000|0100|1001,4,2*mu_thermometer + 12*mu_bijective,2,12
1000|0000|0100|1010,4,2*mu_thermometer + 10*mu_bijective,2,10
1000|0000|0100|1011,5,2*mu_thermometer + 9*mu_bijective,2,9
1000|0000|0100|1100,4,1*mu_thermometer + 10*mu_bijective,1,10
1000|0000|0100|1101,5,2*mu_thermometer + 9*mu_bijective,2,9
1000|0000|0100|1110,5,1*mu_thermometer + 7*mu_bijective,1,7
1000|0000|0100|1111,6,1*mu_thermometer + 6*mu_bijective,1,6
1000|0000|0101|0000,5,2*mu_thermometer + 17*mu_bijective,2,17
1000|0000|0101|0001,6,3*mu_thermometer + 18*mu_bijective,3,18
1000|0000|0101|0010,6,3*mu_thermometer + 14*mu_bijective,3,14
1000|0000|0101|0011,7,3*mu_thermometer + 15*mu_bijective,3,15
1000|0000|0101|0100,6,3*mu_thermometer + 14*mu_bijective,3,14
1000|0000|0101|0101,7,4*mu_thermometer + 15*mu_bijective,4,15
1000|0000|0101|0110,7,3*mu_thermometer + 11*mu_bijective,3,11
1000|0000|0101|0111,8,3*mu_thermometer + 12*mu_bijective,3,12
1000|0000|0101|1000,4,2*mu_thermometer + 12*mu_bijective,2,12
1000|0000|0101|1001,5,3*mu_thermometer + 13*mu_bijective,3,13
1000|0000|0101|1010,5,3*mu_thermometer + 9*mu_bijective,3,9
1000|0000|0101|1011,6,3*mu_thermometer + 10*mu_bijective,3,10
1000|0000|0101|1100,5,2*mu_thermometer + 9*mu_bijective,2,9
1000|0000|0101|1101,6,3*mu_thermometer + 10*mu_bijective,3,10
1000|0000|0101|1110,6,2*mu_thermometer + 6*mu_bijective,2,6
1000|0000|0101|1111,7,2*mu_thermometer + 7*mu_bijective,2,7
1000|0000|0110|0000,5,1*mu_thermometer + 15*mu_bijective,1,15
1000|0000|0110|0001,6,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0110|0010,6,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0110|0011,7,2*mu_thermometer + 13*mu_bijective,2,13
1000|0000|0110|0100,6,2*mu_thermometer + 12*mu_bijective,2,12
1000|0000|0110|0101,7,3*mu_thermometer + 11*mu_bijective,3,11
1000|0000|0110|0110,7,2*mu_thermometer + 11*mu_bijective,2,11
1000|0000|0110|0111,8,2*mu_thermometer + 10*mu_bijective,2,10
1000|0000|0110|1000,4,1*mu_thermometer + 10*mu_bijective,1,10
1000|0000|0110|1001,5,2*mu_thermometer + 9*mu_bijective,2,9
1000|0000|0110|1010,5,2*mu_thermometer + 9*mu_bijective,2,9
1000|0000|0110|1011,6,2*mu_thermometer + 8*mu_bijective,2,8
1000|0000|0110|1100,5,1*mu_thermometer + 7*mu_bijective,1,7
1000|0000|0110|1101,6,2*mu_thermometer + 6*mu_bijective,2,6
1000|0000|0110|1110,6,1*mu_thermometer + 6*mu_bijective,1,6
1000|0000|0110|1111,7,1*mu_thermometer + 5*mu_bijective,1,5
1000|0000|0111|0000,6,1*mu_thermometer + 14*mu_bijective,1,14
1000|0000|0111|0001,7,2*mu_thermometer + 15*mu_bijective,2,15
1000|0000|0111|0010,7,2*mu_thermometer + 13*mu_bijective,2,13
1000|0000|0111|0011,8,2*mu_thermometer + 14*mu_bijective,2,14
1000|0000|0111|0100,7,2*mu_thermometer + 11*mu_bijective,2,11
1000|0000|0111|0101,8,3*mu_thermometer + 12*mu_bijective,3,12
1000|0000|0111|0110,8,2*mu_thermometer + 10*mu_bijective,2,10
1000|0000|0111|0111,9,2*mu_thermometer + 11*mu_bijective,2,11
1000|0000|0111|1000,5,1*mu_thermometer + 9*mu_bijective,1,9
1000|0000|0111|1001,6,2*mu_thermometer + 10*mu_bijective,2,10
1000|0000|0111|1010,6,2*mu_thermometer + 8*mu_bijective,2,8
1000|0000|0111|1011,7,2*mu_thermometer + 9*mu_bijective,2,9
1000|0000|0111|1100,6,1*mu_thermometer + 6*mu_bijective,1,6
1000|0000|0111|1101,7,2*mu_thermometer + 7*mu_bijective,2,7
1000|0000|0111|1110,7,1*mu_thermometer + 5*mu_bijective,1,5
1000|0000|0111|1111,8,1*mu_thermometer + 6*mu_bijective,1,6
1000|0000|1000|0000,2,18*mu_bijective,0,18
1000|0000|1000|0001,3,1*mu_thermometer + 17*mu_bijective,1,17
1000|0000|1000|0010,3,1*mu_thermometer + 15*mu_bijective,1,15
1000|0000|1000|0011,4,1*mu_thermometer + 14*mu_bijective,1,14
1000|0000|1000|0100,3,1*mu_thermometer + 13*mu_bijective,1,13
1000|0000|1000|0101,4,2*mu_thermometer + 12*mu_bijective,2,12
1000|0000|1000|0110,4,1*mu_thermometer + 10*mu_bijective,1,10
1000|0000|1000|0111,5,1*mu_thermometer + 9*mu_bijective,1,9
